"id","comment","photo_id","good","bad","user_id"
1,"quas ab illo quasi iure laborum eligendi",9,412,735,5
2,"est mollitia nam ab beatae",8,753,823,1
3,"fugit officiis sequi fugit",8,936,4,1
4,"quidem sunt alias nam dignissimos unde",5,919,909,6
5,"minus quidem accusantium voluptas repudiandae autem",4,638,711,3
6,"sed commodi corrupti voluptatem incidunt itaque",1,690,21,8
7,"expedita pariatur numquam alias dolorem atque",4,536,41,3
8,"ipsa suscipit fuga cumque",9,752,776,5
9,"voluptatum deleniti iste eius quae",7,769,677,7
10,"fuga ea sit nobis",6,814,213,9
11,"alias ducimus eaque dolorum quo fuga dolorum",9,563,422,5
12,"a in fugiat harum animi quisquam officia",1,370,788,8
13,"qui doloribus accusantium aliquam eveniet",1,395,914,8
14,"odio tempore placeat ducimus quam",4,429,197,3
15,"voluptatibus nobis fugit provident",9,657,35,5
16,"porro ullam culpa non veritatis placeat",9,82,866,5
17,"quam magnam rerum illo perferendis",4,391,348,3
18,"voluptatum voluptatem minima voluptatum exercitationem sit",5,886,408,6
19,"suscipit nam nobis nihil adipisci",8,948,476,1
20,"maiores consectetur ducimus",7,706,490,7
21,"illo iure placeat corrupti necessitatibus earum",2,452,791,5
22,"pariatur rem molestias voluptatum vitae dignissimos vitae",6,829,987,9
23,"alias vitae nobis omnis voluptatibus error nesciunt",7,949,971,7
24,"iusto ducimus blanditiis",9,865,584,5
25,"labore occaecati molestiae iure maxime",9,828,75,5
26,"blanditiis pariatur vitae veniam est ducimus expedita",4,388,872,3
27,"sapiente nostrum corporis maxime corrupti natus",8,674,979,1
28,"possimus ullam est mollitia impedit",7,13,100,7
29,"distinctio doloribus veniam cum tenetur eveniet ut",8,656,622,1
30,"perspiciatis nobis quia cupiditate modi aliquam",6,466,615,9
31,"incidunt esse architecto corporis expedita",8,386,338,1
32,"possimus amet eum commodi possimus temporibus",6,462,681,9
33,"odio adipisci doloribus",9,37,573,5
34,"id architecto temporibus consequatur nostrum",7,570,254,7
35,"soluta odit ea rem similique",1,926,933,8
36,"eum exercitationem aut",7,378,187,7
37,"quo ex incidunt labore",5,290,968,6
38,"id quibusdam ratione",1,730,187,8
39,"odit consequatur itaque enim corporis id",3,989,649,7
40,"quae architecto ipsam",7,921,598,7
41,"unde quidem eaque sequi quo",7,315,988,7
42,"tempore provident adipisci totam quas reiciendis eius",3,39,82,7
43,"amet doloremque ad doloremque",2,851,822,5
44,"animi quibusdam odit quibusdam voluptate",3,785,254,7
45,"dicta occaecati ex assumenda voluptate possimus minus",1,295,857,8
46,"nobis libero labore blanditiis qui",1,220,552,8
47,"reprehenderit minus cumque quas aliquid illo",9,158,21,5
48,"optio reiciendis cumque officia commodi",5,781,191,6
49,"libero cumque aliquid consectetur",5,680,359,6
50,"laudantium quis quidem tempore suscipit sequi eius",4,126,717,3
51,"odio aspernatur quibusdam",2,974,667,5
52,"tenetur repellat exercitationem",4,674,484,3
53,"nesciunt assumenda omnis eius",5,576,893,6
54,"necessitatibus temporibus aliquid voluptatum",2,571,864,5
55,"nam rerum quibusdam hic maiores",2,649,23,5
56,"accusamus unde harum dolorum eius fugiat",9,699,370,5
57,"quas illo incidunt maiores commodi fuga quae",3,688,981,7
58,"quisquam et commodi explicabo pariatur molestias numquam",6,714,640,9
59,"dolore sequi eligendi quaerat voluptatem architecto pariatur",5,215,481,6
60,"iste amet reprehenderit eligendi",7,515,810,7
61,"velit provident nisi delectus eveniet officiis",1,442,737,8
62,"dolore id esse deserunt ratione rem et",5,926,91,6
63,"enim dignissimos repudiandae vel",1,952,465,8
64,"quia quaerat debitis quis veritatis",6,294,507,9
65,"iste laboriosam temporibus id culpa",7,657,926,7
66,"fugit nulla molestias id voluptates",7,634,487,7
67,"autem minus sit voluptas quas",9,688,460,5
68,"fugit voluptatem eius",1,284,556,8
69,"id magnam vel tempora",2,491,671,5
70,"corrupti asperiores nisi vero quod sit",1,911,784,8
71,"ipsam quos facilis delectus consequatur expedita",3,827,839,7
72,"nulla quia inventore placeat vero at deserunt",4,228,291,3
73,"accusantium consequuntur tenetur delectus",8,745,428,1
74,"modi perspiciatis molestias eius dolor",8,702,491,1
75,"eligendi itaque praesentium",8,758,437,1
76,"sed commodi officiis aliquid dolore non officia",1,579,70,8
77,"dolorem nihil fuga quas sapiente natus",3,482,585,7
78,"maiores saepe non saepe libero",3,707,232,7
79,"odit molestiae minus",4,752,700,3
80,"ad rerum deleniti aliquid ipsam nobis inventore",1,179,764,8
81,"cumque ipsam beatae vel",5,835,945,6
82,"asperiores ducimus quidem reprehenderit",2,907,84,5
83,"nam sint quo",2,175,43,5
84,"voluptates laudantium nisi eum",4,199,788,3
85,"debitis iusto possimus sapiente nisi in eos",4,439,311,3
86,"repellendus nulla excepturi architecto eos commodi distinctio",1,530,95,8
87,"eum tenetur soluta voluptates facere",9,870,817,5
88,"sapiente architecto ut autem necessitatibus incidunt quos",1,437,517,8
89,"temporibus eius hic tempore iusto adipisci eveniet",5,853,588,6
90,"accusantium maxime iste aliquam ad repellendus incidunt",4,152,796,3
91,"ad illum iusto deleniti blanditiis",5,450,173,6
92,"quae quaerat accusantium culpa",3,202,713,7
93,"explicabo quae voluptate natus eius tenetur",6,834,940,9
94,"inventore at repellat sapiente dolore dignissimos",9,705,116,5
95,"sint laudantium ab eligendi dignissimos iure iure",2,563,262,5
96,"architecto voluptatibus omnis",2,574,216,5
97,"corporis earum quisquam reiciendis magnam",9,251,63,5
98,"ab pariatur itaque",4,857,845,3
99,"officiis occaecati unde architecto dolorem expedita repellat",9,660,961,5
100,"aperiam voluptatem facere veniam",4,826,483,3
101,"inventore quisquam minus maiores corporis autem molestiae",6,515,674,9
102,"itaque blanditiis nihil nobis",3,533,2,7
103,"repellendus culpa at accusantium",1,535,514,8
104,"laboriosam culpa voluptas aliquam sit eaque",4,876,353,3
105,"quasi natus quam laborum culpa enim",6,660,352,9
106,"eum error atque aut",5,694,165,6
107,"commodi nemo est corporis laudantium accusantium",6,284,751,9
108,"eligendi consequuntur blanditiis nam aut",8,990,407,1
109,"quasi debitis excepturi",2,856,375,5
110,"illo repellendus optio quibusdam molestiae laboriosam eos",2,500,134,5
111,"quas dolore quas hic quod in sapiente",2,356,199,5
112,"quidem itaque repellat tenetur dolore occaecati nobis",9,521,804,5
113,"adipisci commodi id blanditiis atque",6,281,55,9
114,"adipisci eos voluptates labore laborum blanditiis",4,230,407,3
115,"nam officia dolorum eligendi",1,44,10,8
116,"reiciendis eos velit",5,402,333,6
117,"necessitatibus eligendi perferendis cum voluptas ducimus sunt",7,462,499,7
118,"vel nostrum alias debitis sequi velit",4,645,942,3
119,"quisquam veniam quasi facere tempore",5,779,385,6
120,"in ipsa deserunt incidunt iusto fuga minus",8,320,737,1
121,"dolorum est maxime officiis",1,534,839,8
122,"minus aut excepturi minus",7,586,652,7
123,"reprehenderit temporibus similique corporis repellendus tempora",8,288,534,1
124,"dolores temporibus quas laborum possimus debitis aperiam",7,697,185,7
125,"voluptate cupiditate suscipit dicta eius odio",9,97,32,5
126,"officiis rerum vel nam",9,609,447,5
127,"praesentium inventore veritatis porro aliquam ipsam",2,934,980,5
128,"quaerat itaque quidem",2,422,301,5
129,"tempora reiciendis accusantium officia laudantium repudiandae",8,745,426,1
130,"excepturi illum voluptatem dolore praesentium",4,161,176,3
131,"tempore id fuga tempore",5,103,298,6
132,"veritatis esse possimus minus in fuga deleniti",8,528,796,1
133,"quas earum non veritatis quisquam quasi",1,430,868,8
134,"eos quas facere rem",3,164,731,7
135,"iste nobis sed sequi sapiente repellendus optio",7,170,436,7
136,"ab alias nostrum",3,19,176,7
137,"assumenda eos cum sapiente",6,567,398,9
138,"earum nesciunt porro",2,986,422,5
139,"ullam delectus sapiente iste",5,745,873,6
140,"a veniam aliquid porro facilis consequatur",3,176,925,7
141,"similique soluta modi excepturi corporis aliquam",7,496,577,7
142,"asperiores officiis repudiandae",5,548,708,6
143,"culpa ea cum",5,825,710,6
144,"quaerat aut voluptatem natus asperiores laborum",5,144,978,6
145,"amet quaerat dolores vero iusto exercitationem",8,974,983,1
146,"neque dolorem autem",3,915,379,7
147,"eos dolores culpa repellendus amet esse",8,150,488,1
148,"quos sapiente perferendis",8,386,486,1
149,"earum deserunt corrupti",8,389,32,1
150,"aperiam doloremque deserunt corporis deleniti",6,640,681,9
151,"doloribus ipsam corporis incidunt",3,679,410,7
152,"placeat saepe atque saepe sint laudantium adipisci",9,449,346,5
153,"beatae explicabo voluptates nisi ipsa fugit nobis",5,211,120,6
154,"exercitationem repellendus porro dicta",9,877,396,5
155,"provident earum ea",4,668,314,3
156,"totam non amet",2,136,750,5
157,"pariatur iusto aperiam sunt expedita repellat magnam",4,388,780,3
158,"totam voluptatibus laborum harum quaerat fugiat suscipit",2,632,279,5
159,"eaque deleniti amet",6,597,216,9
160,"quasi repudiandae quo delectus aspernatur doloribus occaecati",4,819,260,3
161,"libero debitis temporibus esse cumque dolorum",9,927,126,5
162,"quod minus repellat",5,453,754,6
163,"qui fugit impedit iure officiis",8,812,240,1
164,"dolore impedit et asperiores ex",1,47,475,8
165,"repellat consequatur debitis",4,243,628,3
166,"molestias amet amet corporis minus iste eos",4,819,88,3
167,"atque amet hic odit reiciendis",6,454,618,9
168,"soluta amet ad ratione aliquam",6,310,798,9
169,"quo delectus dolorem illo accusantium rem",6,654,249,9
170,"tempora praesentium quasi molestiae esse",2,101,397,5
171,"possimus voluptate ut aliquid",5,662,226,6
172,"dolor velit nostrum culpa laborum",5,559,607,6
173,"officia cum ipsum dolores debitis repellat a",2,192,127,5
174,"consectetur atque deleniti commodi veniam consectetur",7,812,772,7
175,"ducimus sunt dolorem",4,272,236,3
176,"illum id suscipit fuga voluptas",7,413,352,7
177,"iusto repudiandae voluptatibus sapiente optio",1,472,854,8
178,"ex molestiae magnam et vero possimus eaque",4,939,508,3
179,"praesentium commodi eum",9,833,877,5
180,"ut earum rerum",2,672,263,5
181,"optio odit totam nulla cupiditate",3,31,788,7
182,"rem reiciendis officia fugit ullam",4,698,851,3
183,"repudiandae magnam magni nostrum consequatur distinctio deleniti",1,904,814,8
184,"a quibusdam consequuntur",2,308,329,5
185,"rem voluptate a dolorum",3,594,507,7
186,"mollitia aspernatur ea",7,990,540,7
187,"labore quis quisquam eaque soluta",6,941,681,9
188,"repellat consequatur itaque rerum at",2,954,344,5
189,"ipsa ad incidunt expedita voluptatem incidunt",8,755,290,1
190,"excepturi similique voluptate",8,464,451,1
191,"hic quam deleniti illum blanditiis",3,434,137,7
192,"reprehenderit delectus placeat quas",5,376,305,6
193,"modi excepturi blanditiis architecto voluptatum",2,519,892,5
194,"placeat sapiente neque laudantium deleniti",6,608,345,9
195,"ipsam sequi quisquam earum hic facere necessitatibus",4,88,530,3
196,"labore repudiandae ipsum",5,135,324,6
197,"officiis voluptatem officia minus magni pariatur",2,824,435,5
198,"inventore iure ipsum ipsam",9,432,682,5
199,"asperiores deserunt veritatis culpa",4,722,878,3
200,"nihil reiciendis natus ut explicabo ad",8,309,649,1
201,"in voluptatem quis odit illum optio quos",5,213,354,6
202,"quae facilis ab fugiat rerum quas totam",4,0,605,3
203,"a sequi hic vero culpa aspernatur",2,7,180,5
204,"possimus fuga sit delectus harum",2,994,137,5
205,"reprehenderit optio deleniti ipsum tempore perferendis",3,569,335,7
206,"dolorem architecto minus natus eos sunt",2,962,179,5
207,"reprehenderit voluptates corrupti quo voluptas distinctio nobis",2,449,68,5
208,"ex asperiores occaecati modi",2,612,751,5
209,"non commodi atque quam",8,984,608,1
210,"voluptatibus corporis natus odit necessitatibus placeat consequatur",5,424,871,6
211,"tenetur alias alias maiores esse dolorem mollitia",4,174,680,3
212,"cum animi libero occaecati",7,700,409,7
213,"dolore iste aperiam",9,659,388,5
214,"veniam assumenda eum",5,128,82,6
215,"eligendi sed culpa",2,725,406,5
216,"consequatur incidunt quaerat doloremque cum culpa",2,616,982,5
217,"eum iusto aperiam inventore nemo maiores",2,229,801,5
218,"est rem ratione quas nulla alias",3,885,754,7
219,"autem odit nemo totam",6,611,762,9
220,"commodi commodi impedit quas hic esse",4,774,987,3
221,"quis officiis neque",6,613,741,9
222,"consequuntur voluptas placeat possimus dolorum autem atque",7,168,503,7
223,"aliquid dolor cupiditate dolorem in",2,825,141,5
224,"libero voluptatem ad illum modi unde dolores",3,86,181,7
225,"id itaque quos eligendi",5,420,93,6
226,"adipisci corporis nostrum error doloribus consequuntur sit",6,906,438,9
227,"ipsum suscipit doloremque adipisci",8,317,696,1
228,"pariatur eligendi necessitatibus illum",7,601,834,7
